tv_count,tp_count,target_circle,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,1,vehicle,,
,,,,
3,0,vehicle,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,2,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,5,on/off road,,
,,,,
2,5,on/off road,,
,,,,
2,5,on/off road,,
,,,,
2,5,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
3,3,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,1,vehicle,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
1,2,on/off road,,
,,,,
2,2,on/off road,,
,,,,
1,2,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,3,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
4,6,on/off road,,
,,,,
4,6,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
6,5,on/off road,,
,,,,
6,5,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
5,3,on/off road,,
,,,,
6,5,on/off road,,
,,,,
6,5,on/off road,,
,,,,
5,4,on/off road,,
,,,,
6,4,on/off road,,
,,,,
6,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
6,4,on/off road,,
,,,,
5,4,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
6,3,on/off road,,
,,,,
5,6,on/off road,,
,,,,
5,6,on/off road,,
,,,,
5,5,on/off road,,
,,,,
5,5,on/off road,,
,,,,
5,5,on/off road,,
,,,,
5,5,on/off road,,
,,,,
7,5,vehicle,,
,,,,
7,5,vehicle,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
6,4,vehicle,,
,,,,
6,4,vehicle,,
,,,,
8,4,vehicle,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
6,5,on/off road,,
,,,,
6,5,on/off road,,
,,,,
6,5,on/off road,,
,,,,
6,5,on/off road,,
,,,,
7,5,on/off road,,
,,,,
7,5,on/off road,,
,,,,
6,6,on/off road,,
,,,,
6,6,on/off road,,
,,,,
6,6,on/off road,,
,,,,
8,4,on/off road,,
,,,,
8,4,on/off road,,
,,,,
9,3,on/off road,,
,,,,
8,3,on/off road,,
,,,,
8,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,5,on/off road,,
,,,,
7,5,on/off road,,
,,,,
6,4,on/off road,,
,,,,
6,4,on/off road,,
,,,,
7,5,on/off road,,
,,,,
7,5,on/off road,,
,,,,
6,4,on/off road,,
,,,,
6,4,on/off road,,
,,,,
7,2,on/off road,,
,,,,
7,2,on/off road,,
,,,,
7,2,on/off road,,
,,,,
7,2,on/off road,,
,,,,
8,3,on/off road,,
,,,,
8,3,on/off road,,
,,,,
8,3,on/off road,,
,,,,
8,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
10,1,on/off road,,
,,,,
10,1,on/off road,,
,,,,
10,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,1,on/off road,,
,,,,
9,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
8,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
8,1,vehicle,,
,,,,
8,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
8,1,vehicle,,
,,,,
8,1,vehicle,,
,,,,
10,0,vehicle,,
,,,,
10,0,vehicle,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
8,2,vehicle,,
,,,,
8,2,vehicle,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
8,2,on/off road,,
,,,,
8,2,on/off road,,
,,,,
8,2,on/off road,,
,,,,
8,2,on/off road,,
,,,,
8,2,on/off road,,
,,,,
6,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
7,2,on/off road,,
,,,,
7,2,on/off road,,
,,,,
7,2,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,1,vehicle,,
,,,,
6,2,vehicle,,
,,,,
5,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
7,1,vehicle,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
6,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
6,1,vehicle,,
,,,,
6,1,vehicle,,
,,,,
6,1,vehicle,,
,,,,
5,3,vehicle,,
,,,,
5,2,vehicle,,
,,,,
5,3,vehicle,,
,,,,
5,2,vehicle,,
,,,,
5,2,vehicle,,
,,,,
5,3,vehicle,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,on/off road,,
,,,,
10,0,vehicle,,
,,,,
10,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
4,2,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,1,vehicle,,
